item,title,rating,body
'B09FN65GQ5','Made my hair dry','1.0 out of 5 stars',"After using it for a long time.. it's such a bad experience... It has given more roughness n dullness to my hair, the hair fall has increased.. aftr its use, very bad experience."
'B09FN65GQ5','Its says it does not have harmful chemicals','3.0 out of 5 stars','Its smells nice.. Patchouli is boon to this product But i started facing hair fall.'
'B09FN65GQ5','Makes hair so so dry and frizzy','1.0 out of 5 stars',''
'B09FN65GQ5','Ok product','2.0 out of 5 stars','Ok product h..koi hair fall kam nhi hota..'
'B09FN65GQ5','Excellent Buy | Must Try','4.0 out of 5 stars',"The fragrance is really good, light foral fragrance which leaves a long lasting impact after wash and is extremely light on the hair, being sulfate and parabeen free it's not Harsh and won't irritate the scalp and definitely causes less hair fall .  Worth buy after trying Dove Niacinamide Shampoo and Tresmme Pro Care Range"
'B09FN65GQ5','Effective product','5.0 out of 5 stars','No damage of hairs very suitable for my family members.'
'B09FN65GQ5','Superbb','5.0 out of 5 stars',It's just awesome worth for money
'B09FN65GQ5','Best shampoo I have used in years!','5.0 out of 5 stars',I can notice a reduction in my hair fall. It's sulphate free but sudsy too. Cleans well but doesn't strip your hair too much. Scalp is healthy and hair is soft and smells good. 10/10 recommend
'B09FN65GQ5','Amazing product','4.0 out of 5 stars',It's really nice product worth it ☺️
'B09FN65GQ5',Didn't stop the hairfall,'3.0 out of 5 stars',Loved the smell. It really did smoothen my hair but didn't stop the hairfall.
'B09FN65GQ5','Love the brand and the quality of product','5.0 out of 5 stars','I have been using love beauty and planet products (shampoo and conditioner) for sometime. This is my third purchase. Below are the Pros 1) Suitable for curly and frizzy hair 2) Suitable for color treated/ henna applied hair 3) Comes in big bottles halves the time in reordering and reduces plastic waste. 4) They pack in recyclable plastic which is good for the planet. Cons: So far none. Please keep up the good work to the customers as well as planet.'
'B09FN65GQ5','Nice products','4.0 out of 5 stars','Good for damage hair'
'B09FN65GQ5','Love it!','5.0 out of 5 stars','I love this Shampoo. I want to continue purchasing please add to the stock again. It has high demand.'
'B09FN65GQ5','Best Shampoo','5.0 out of 5 stars','Liked the texture of the shampoo mild scented but not at all irritating. I bought it for 260/400ml which was stunning. It has improved my quality of hair cleans the oily scalp very easily. Reduce my hairfall. I can feel my hair smooth and healthy.'
