item,title,rating,body
'B083WXSC3X','Worst lasting time !!!','1.0 out of 5 stars',"The smell is very nice and sweet. But hardly last for half an hour on a normal office day. I use it from my place and by the time I reach office there is no fragrance left. Don't buy this!!!!"
'B083WXSC3X','Bilkul bekar','1.0 out of 5 stars','Khusbu 5 mint baad gayab ho jati hai...koi kam ka nahi ye body spray'
'B083WXSC3X','Good smell, Cant last long though.','4.0 out of 5 stars','Smell is nice. But not that much long lasting.'
'B083WXSC3X','Not good','2.0 out of 5 stars','Smell is good but not lasting'
'B083WXSC3X','Not More Than 2Hours','2.0 out of 5 stars',"Don't suggest anyone to go with this Product. If you really want something longlasting and you don't have any good option, then you can Go With FOGG. Fogg is far better than this. It's Fragnance will fade away with in one&half hour!!!"
'B083WXSC3X','Fake product','1.0 out of 5 stars','Fake duplicate product don’t waste money'
'B083WXSC3X','Very low lasting fragrance.','1.0 out of 5 stars','The fragrance is not long lasting,hardly it stays about 30 minutes.'
'B083WXSC3X','Must buy!','5.0 out of 5 stars',"Outstanding smell... Very unique... Low price, so it's a steal deal!"
'B083WXSC3X','Just water .... No cap in the parcel','1.0 out of 5 stars','No smell at all. Waste of money'
'B083WXSC3X','Liked the fragrance','4.0 out of 5 stars',"Was looking for an everyday deo and tried alot of them but kept this one. Liked the fragrance but it's a bit on the lighter side."
'B083WXSC3X','Smells Nice','5.0 out of 5 stars','A good blend and has pleasant notes'
'B083WXSC3X','Nomad , old spice','5.0 out of 5 stars','Good smell'
'B083WXSC3X','Nothing','1.0 out of 5 stars',"Don't buy these all categories deo It's waste of money"
'B083WXSC3X','Product feedback','1.0 out of 5 stars',"Continuously ordering 3rd time same fragrance perfume from the same seller this time I am not satisfied it's not lasting even more than an hour ... It is like bottle filled with water... I will order next time.."
'B083WXSC3X','Value for money','5.0 out of 5 stars','Great deal ....'
'B083WXSC3X','Worst product','1.0 out of 5 stars','Smell stays for 1-2 minutes only'
'B083WXSC3X','Good','3.0 out of 5 stars','Smells very good but is not long-lasting.'
'B083WXSC3X','Received in damaged condition','4.0 out of 5 stars',''
'B083WXSC3X',"I dont think it's a old spice product n i am using oldspice product over 45 years",'1.0 out of 5 stars',"It's worst product"
'B083WXSC3X','Garbage','1.0 out of 5 stars',"Highly not recommended, doesn't last even half an hour and comes damaged as mentioned in previous reviews"
'B083WXSC3X','Nice Fragrance','5.0 out of 5 stars','Nice Fragrance. Not so long lasting same as every deo in market but smell is really nice.'
'B083WXSC3X','Excellent.','4.0 out of 5 stars','I got what i was looking for. Smells strong, long lasting and fresh. Price is a bit high in my opinion.'
'B083WXSC3X','Good','4.0 out of 5 stars','Nice'
'B083WXSC3X','Good','1.0 out of 5 stars','Fragrance good'
'B083WXSC3X','Fake Deo:: It is no match with original old spice','1.0 out of 5 stars','I purchased it due to the unavailability of `Old spice original`. But, wholly disappointed with its smell not even close to the original.'
'B083WXSC3X','Not at all long lasting. Hardly for an hour it would last.','1.0 out of 5 stars','Not at all long lasting. Hardly for an hour it would last.'
'B083WXSC3X','Value for money','5.0 out of 5 stars','Good product'
